solution: [325. 650. 125.], best minimum: [324.27 650.38 126.32], log(fx)=0.0027778943052318913, p[1] estimate: 598.03
solution: [225. 650. 125.], best minimum: [225.61 648.18 133.7 ], log(fx)=0.004085378222427197, p[1] estimate: 623.69
solution: [125. 650. 125.], best minimum: [124.45 650.51 123.83], log(fx)=0.00024665429736657636, p[1] estimate: 651.34
solution: [125. 650. 375.], best minimum: [103.89 582.9  516.85], log(fx)=0.5722756021443999, p[1] estimate: 586.48
solution: [295. 650. 375.], best minimum: [283.68 580.53 513.09], log(fx)=1.1928265849717985, p[1] estimate: 577.8
solution: [275. 600. 175.], best minimum: [273.17 606.62 144.38], log(fx)=0.04146273929760873, p[1] estimate: 640.92
solution: [325. 620.  50.], best minimum: [325.06 619.79  51.56], log(fx)=0.001518246170822081, p[1] estimate: 619.78
solution: [275. 675. 200.], best minimum: [271.02 679.6  186.69], log(fx)=0.03424017461415936, p[1] estimate: 573.25
solution: [400. 680. 125.], best minimum: [401.98 679.72 120.77], log(fx)=0.0019633811898761896, p[1] estimate: 559.42
solution: [250. 600. 250.], best minimum: [227.6  690.87 446.39], log(fx)=1.2103807047335275, p[1] estimate: 653.45
solution: [300. 620. 200.], best minimum: [303.45 617.72 203.91], log(fx)=0.01595540975623336, p[1] estimate: 624.99
solution: [200. 620. 300.], best minimum: [199.99 620.04 300.9 ], log(fx)=0.0007514460045302445, p[1] estimate: 624.99
solution: [ 47. 640.  74.], best minimum: [ 49.21 634.25  62.57], log(fx)=0.021755169620308587, p[1] estimate: 616.7



truth: [325. 650. 125.], found: [324.93 647.96 134.13], log(fx)=-5.246, p0: [350, 650, 150], success?: False
[50.0, 673.0, 207.0] __ [50.0, 673.0, 207.0] __ -inf __ [150, 600, 150] __ True __ 12471
[118.0, 513.0, 206.0] __ [118.0, 513.0, 206.0] __ -inf __ [150, 600, 150] __ True __ 12829
[187.0, 518.0, 64.0] __ [187.0, 518.0, 64.0] __ -inf __ [150, 600, 150] __ True __ 13939
[86.0, 547.0, 243.0] __ [86.0, 547.0, 243.0] __ -inf __ [150, 600, 150] __ True __ 18092
[31.0, 570.0, 167.0] __ [31.0, 570.0, 167.0] __ -inf __ [150, 600, 150] __ True __ 11091
[234.0, 672.0, 244.0] __ [234.0, 672.0, 244.0] __ -inf __ [150, 600, 150] __ True __ 11669
[83.0, 652.0, 160.0] __ [83.0, 652.0, 160.0] __ -inf __ [150, 600, 150] __ True __ 17192
[80.0, 624.0, 85.0] __ [80.0, 624.0, 85.0] __ -inf __ [150, 600, 150] __ True __ 14252
[44.0, 587.0, 122.0] __ [44.0, 587.0, 122.0] __ -inf __ [150, 600, 150] __ True __ 12540
[96.0, 609.0, 291.0] __ [96.00000000000031, 608.9999999999998, 291.00000000000045] __ -57.295 __ [150, 600, 150] __ True __ 15442
[213.0, 628.0, 231.0] __ [213.0, 628.0, 231.0] __ -inf __ [150, 600, 150] __ True __ 8403
[282.0, 509.0, 50.0] __ [282.0, 509.00000000000006, 50.0] __ -inf __ [150, 600, 150] __ True __ 17033
[116.0, 635.0, 128.0] __ [115.99999999999999, 635.0, 128.0] __ -inf __ [150, 600, 150] __ True __ 16250
[239.0, 621.0, 78.0] __ [238.99999999999994, 621.0, 78.00000000000004] __ -59.923 __ [150, 600, 150] __ True __ 15128
[268.0, 568.0, 187.0] __ [268.0, 568.0, 187.0] __ -inf __ [150, 600, 150] __ True __ 11408
[248.0, 670.0, 206.0] __ [248.0, 670.0, 206.0] __ -inf __ [150, 600, 150] __ True __ 15282
[61.0, 642.0, 130.0] __ [61.0, 642.0, 130.0] __ -inf __ [150, 600, 150] __ True __ 14639
[172.0, 617.0, 107.0] __ [172.0, 617.0, 107.00000000000004] __ -61.273 __ [150, 600, 150] __ True __ 14565
[23.0, 645.0, 62.0] __ [23.0, 645.0, 62.0] __ -inf __ [150, 600, 150] __ True __ 9976
[249.0, 549.0, 69.0] __ [249.0, 549.0, 69.0] __ -inf __ [150, 600, 150] __ True __ 15690
[186.0, 536.0, 104.0] __ [186.0, 536.0, 103.99999999999999] __ -inf __ [150, 600, 150] __ True __ 12391
[163.0, 510.0, 114.0] __ [163.0, 510.0, 114.0] __ -inf __ [150, 600, 150] __ True __ 12206
[91.0, 571.0, 176.0] __ [91.0, 571.0, 176.0] __ -inf __ [150, 600, 150] __ True __ 21922
[62.0, 616.0, 97.0] __ [62.0, 616.0, 97.0] __ -inf __ [150, 600, 150] __ True __ 12825
[112.0, 578.0, 155.0] __ [112.0, 578.0, 155.0] __ -inf __ [150, 600, 150] __ True __ 12013
[133.0, 616.0, 297.0] __ [133.00000000000074, 615.9999999999997, 297.000000000001] __ -56.641 __ [150, 600, 150] __ True __ 12654
[57.0, 601.0, 252.0] __ [57.0, 601.0, 252.0] __ -inf __ [150, 600, 150] __ True __ 9977
[290.0, 658.0, 94.0] __ [290.0, 658.0, 94.0] __ -inf __ [150, 600, 150] __ True __ 11442
[44.0, 664.0, 115.0] __ [44.0, 664.0, 114.99999999999999] __ -inf __ [150, 600, 150] __ True __ 14270
[280.0, 693.0, 97.0] __ [280.0, 693.0, 97.0] __ -inf __ [150, 600, 150] __ True __ 13166
[289.0, 629.0, 109.0] __ [289.0, 629.0, 108.99999999999999] __ -60.647 __ [150, 600, 150] __ True __ 15061
[244.0, 653.0, 102.0] __ [244.0, 653.0, 102.0] __ -inf __ [150, 600, 150] __ True __ 14489
[46.0, 639.0, 159.0] __ [46.0, 639.0, 159.0] __ -inf __ [150, 600, 150] __ True __ 11318
[182.0, 643.0, 138.0] __ [182.0, 643.0, 138.0] __ -inf __ [150, 600, 150] __ True __ 10623
[106.0, 513.0, 154.0] __ [106.0, 513.0, 154.0] __ -inf __ [150, 600, 150] __ True __ 16009
[84.0, 561.0, 151.0] __ [84.0, 561.0, 151.0] __ -inf __ [150, 600, 150] __ True __ 12751
[282.0, 536.0, 98.0] __ [282.0, 536.0, 98.0] __ -inf __ [150, 600, 150] __ True __ 11413
[147.0, 683.0, 77.0] __ [147.0, 683.0, 77.0] __ -inf __ [150, 600, 150] __ True __ 13334
[128.0, 515.0, 149.0] __ [128.0, 515.0, 149.0] __ -inf __ [150, 600, 150] __ True __ 15517
[265.0, 566.0, 213.0] __ [264.99999999999994, 566.0, 213.00000000000003] __ -59.742 __ [150, 600, 150] __ True __ 10314
[282.0, 534.0, 202.0] __ [282.0, 534.0, 202.0] __ -inf __ [150, 600, 150] __ True __ 11277
[37.0, 524.0, 153.0] __ [37.0, 524.0, 153.0] __ -inf __ [150, 600, 150] __ True __ 9802
[61.0, 677.0, 197.0] __ [61.00000000000001, 677.0, 197.0] __ -inf __ [150, 600, 150] __ True __ 15965
[211.0, 520.0, 273.0] __ [210.99999999999997, 520.0, 273.0] __ -inf __ [150, 600, 150] __ True __ 16008
[122.0, 669.0, 226.0] __ [122.0, 669.0, 226.0] __ -inf __ [150, 600, 150] __ True __ 10866
[20.0, 621.0, 55.0] __ [20.0, 621.0, 55.0] __ -inf __ [150, 600, 150] __ True __ 11869
[135.0, 509.0, 298.0] __ [135.0, 509.00000000000006, 298.0] __ -inf __ [150, 600, 150] __ True __ 16997
[33.0, 528.0, 112.0] __ [33.0, 528.0, 111.99999999999999] __ -inf __ [150, 600, 150] __ True __ 9288
[112.0, 648.0, 98.0] __ [112.0, 648.0, 98.0] __ -inf __ [150, 600, 150] __ True __ 11640
[258.0, 595.0, 297.0] __ [258.0000000000001, 594.9999999999999, 297.0000000000003] __ -57.194 __ [150, 600, 150] __ True __ 14881
[117.0, 607.0, 105.0] __ [117.0, 607.0, 105.0] __ -inf __ [150, 600, 150] __ True __ 12208
[200.0, 628.0, 249.0] __ [200.0, 628.0, 248.99999999999997] __ -inf __ [150, 600, 150] __ True __ 11216
[179.0, 568.0, 296.0] __ [179.0000000000007, 568.0, 295.99999999999835] __ -55.469 __ [150, 600, 150] __ True __ 11852
[185.0, 670.0, 129.0] __ [185.0, 670.0, 129.0] __ -inf __ [150, 600, 150] __ True __ 13783
[247.0, 556.0, 215.0] __ [247.0, 556.0, 215.0] __ -inf __ [150, 600, 150] __ True __ 12985
[52.0, 696.0, 250.0] __ [52.0, 696.0, 250.00000000000003] __ -inf __ [150, 600, 150] __ True __ 13727
[280.0, 646.0, 128.0] __ [280.0, 646.0, 128.0] __ -inf __ [150, 600, 150] __ True __ 13879
[299.0, 603.0, 136.0] __ [298.99999999999994, 603.0, 136.0000000000001] __ -59.68 __ [150, 600, 150] __ True __ 12459
[247.0, 557.0, 100.0] __ [247.0, 557.0, 100.0] __ -inf __ [150, 600, 150] __ True __ 15433
[107.0, 580.0, 212.0] __ [107.0, 580.0, 212.0] __ -inf __ [150, 600, 150] __ True __ 10715
[28.0, 537.0, 95.0] __ [28.0, 537.0, 95.0] __ -inf __ [150, 600, 150] __ True __ 9386
[209.0, 606.0, 93.0] __ [209.00000000000003, 606.0, 93.0] __ -inf __ [150, 600, 150] __ True __ 14930
[148.0, 657.0, 59.0] __ [148.0, 657.0, 59.00000000000001] __ -inf __ [150, 600, 150] __ True __ 11608
[50.0, 558.0, 263.0] __ [50.000000000000256, 557.9999999999998, 263.00000000000006] __ -57.397 __ [150, 600, 150] __ True __ 11288
[211.0, 502.0, 243.0] __ [210.99999999999997, 502.0, 243.0] __ -inf __ [150, 600, 150] __ True __ 11125
[248.0, 691.0, 286.0] __ [248.0, 691.0, 286.0] __ -inf __ [150, 600, 150] __ True __ 12711
[229.0, 676.0, 120.0] __ [229.0, 676.0, 120.0] __ -inf __ [150, 600, 150] __ True __ 10618
[297.0, 619.0, 107.0] __ [297.0, 619.0, 107.0] __ -inf __ [150, 600, 150] __ True __ 12701
[245.0, 509.0, 206.0] __ [244.99999999999966, 509.00000000000017, 206.00000000000028] __ -56.735 __ [150, 600, 150] __ True __ 12653
[295.0, 572.0, 202.0] __ [295.0, 572.0, 202.0] __ -inf __ [150, 600, 150] __ True __ 11456
[233.0, 601.0, 283.0] __ [233.0, 601.0, 283.0] __ -inf __ [150, 600, 150] __ True __ 9903
[79.0, 681.0, 287.0] __ [79.0, 681.0, 287.0] __ -inf __ [150, 600, 150] __ True __ 14818
[271.0, 595.0, 232.0] __ [271.0, 595.0, 232.0] __ -inf __ [150, 600, 150] __ True __ 8677
[46.0, 588.0, 87.0] __ [46.0, 588.0, 87.0] __ -inf __ [150, 600, 150] __ True __ 12435
[49.0, 619.0, 174.0] __ [49.0, 619.0, 174.0] __ -inf __ [150, 600, 150] __ True __ 14941
[205.0, 547.0, 104.0] __ [205.0, 547.0, 103.99999999999999] __ -inf __ [150, 600, 150] __ True __ 14933
[59.0, 591.0, 72.0] __ [59.0, 591.0, 72.0] __ -inf __ [150, 600, 150] __ True __ 10711
[206.0, 660.0, 134.0] __ [206.0, 660.0, 134.0] __ -inf __ [150, 600, 150] __ True __ 20682
[46.0, 665.0, 178.0] __ [46.0, 665.0, 178.0] __ -inf __ [150, 600, 150] __ True __ 12778
[157.0, 619.0, 166.0] __ [156.99999999999994, 619.0, 166.0] __ -60.575 __ [150, 600, 150] __ True __ 8994
[271.0, 662.0, 282.0] __ [271.0, 662.0, 282.0] __ -inf __ [150, 600, 150] __ True __ 10869
[149.0, 621.0, 54.0] __ [149.0, 621.0, 54.0] __ -inf __ [150, 600, 150] __ True __ 8724
[157.0, 648.0, 280.0] __ [156.99999999999997, 648.0, 279.99999999999994] __ -60.14 __ [150, 600, 150] __ True __ 10200
[53.0, 607.0, 119.0] __ [53.0, 607.0, 119.00000000000003] __ -61.998 __ [150, 600, 150] __ True __ 10330
[237.0, 559.0, 225.0] __ [237.0, 559.0, 225.00000000000003] __ -inf __ [150, 600, 150] __ True __ 13524
[240.0, 569.0, 185.0] __ [240.00000000000006, 569.0, 184.99999999999991] __ -59.098 __ [150, 600, 150] __ True __ 13355
[284.0, 658.0, 209.0] __ [284.0, 658.0, 209.00000000000003] __ -inf __ [150, 600, 150] __ True __ 13317
[47.0, 552.0, 189.0] __ [47.0, 552.0, 189.0] __ -inf __ [150, 600, 150] __ True __ 13717
[94.0, 597.0, 236.0] __ [94.0, 597.0, 236.0] __ -inf __ [150, 600, 150] __ True __ 17345
[33.0, 691.0, 238.0] __ [33.0, 691.0, 237.99999999999997] __ -inf __ [150, 600, 150] __ True __ 12122
[280.0, 644.0, 208.0] __ [280.00000000000017, 643.9999999999998, 208.00000000000028] __ -57.273 __ [150, 600, 150] __ True __ 11493
[224.0, 684.0, 116.0] __ [223.99999999999997, 684.0, 115.99999999999999] __ -inf __ [150, 600, 150] __ True __ 10745
[223.0, 660.0, 64.0] __ [223.0, 660.0, 64.0] __ -inf __ [150, 600, 150] __ True __ 10894
[20.0, 592.0, 180.0] __ [20.0, 592.0, 180.0] __ -inf __ [150, 600, 150] __ True __ 10739
[204.0, 666.0, 124.0] __ [204.0000000000005, 665.9999999999998, 124.00000000000003] __ -56.847 __ [150, 600, 150] __ True __ 19376
[281.0, 625.0, 189.0] __ [281.0, 625.0, 189.0] __ -inf __ [150, 600, 150] __ True __ 11951
[53.0, 669.0, 70.0] __ [53.0, 669.0, 70.0] __ -inf __ [150, 600, 150] __ True __ 10993
[45.0, 624.0, 173.0] __ [45.0, 624.0, 173.0] __ -inf __ [150, 600, 150] __ True __ 13296
[250.0, 522.0, 189.0] __ [250.0, 522.0, 189.0] __ -inf __ [150, 600, 150] __ True __ 17547
Avg. dev. __ fails __ grd size
nan __ 0 __ 252
fevals at each grid pnt: all function evals: []

# grid search
truth __ found __ log(fx) __ p0 __ success? __ fevals
[108.0, 590.0, 116.0] __ [108.46, 589.96, 115.73] __ -9.472 __ [100, 600, 100] __ True __ 14785
[50.0, 673.0, 207.0] __ [50.17, 672.98, 207.13] __ -9.801 __ [50, 700, 200] __ True __ 14811
[118.0, 513.0, 206.0] __ [118.09, 513.07, 206.13] __ -9.232 __ [100, 700, 250] __ True __ 14789
[187.0, 518.0, 64.0] __ [186.88, 518.47, 64.13] __ -9.182 __ [150, 600, 100] __ True __ 14672
[86.0, 547.0, 243.0] __ [85.99, 546.93, 243.05] __ -10.682 __ [100, 550, 250] __ True __ 14943
[31.0, 570.0, 167.0] __ [28.81, 570.07, 169.66] __ -6.484 __ [50, 650, 100] __ True __ 14843
[234.0, 672.0, 244.0] __ [234.07, 671.83, 243.45] __ -7.693 __ [250, 600, 300] __ True __ 14846
[83.0, 652.0, 160.0] __ [83.09, 652.03, 159.84] __ -9.946 __ [100, 650, 200] __ True __ 14840
[80.0, 624.0, 85.0] __ [80.05, 623.9, 84.99] __ -11.053 __ [100, 600, 100] __ True __ 15001
[44.0, 587.0, 122.0] __ [44.14, 587.0, 122.01] __ -10.487 __ [50, 600, 150] __ True __ 14676
[96.0, 609.0, 291.0] __ [96.28, 608.81, 291.57] __ -9.189 __ [100, 750, 300] __ True __ 15029
[213.0, 628.0, 231.0] __ [213.1, 627.88, 231.11] __ -10.24 __ [200, 700, 250] __ True __ 14766
[282.0, 509.0, 50.0] __ [281.44, 509.41, 50.79] __ -9.388 __ [250, 600, 50] __ True __ 14990
[116.0, 635.0, 128.0] __ [115.75, 635.02, 128.14] __ -9.991 __ [100, 700, 150] __ True __ 14732
[239.0, 621.0, 78.0] __ [238.82, 621.14, 77.79] __ -9.312 __ [200, 650, 100] __ True __ 14843
[268.0, 568.0, 187.0] __ [268.0, 567.9, 186.92] __ -9.16 __ [300, 550, 200] __ True __ 14827
[248.0, 670.0, 206.0] __ [247.65, 670.1, 206.08] __ -9.481 __ [300, 650, 200] __ True __ 14801
[61.0, 642.0, 130.0] __ [61.04, 642.0, 130.27] __ -10.116 __ [50, 650, 150] __ True __ 15029
[172.0, 617.0, 107.0] __ [171.23, 617.11, 106.5] __ -7.437 __ [200, 700, 100] __ True __ 15036
[23.0, 645.0, 62.0] __ [23.63, 644.86, 61.55] __ -8.143 __ [50, 600, 50] __ True __ 14838
[249.0, 549.0, 69.0] __ [248.95, 549.32, 69.18] __ -9.57 __ [300, 550, 100] __ True __ 14944
[186.0, 536.0, 104.0] __ [186.08, 535.83, 104.25] __ -10.598 __ [150, 600, 150] __ True __ 14749
[163.0, 510.0, 114.0] __ [162.75, 510.15, 113.43] __ -9.632 __ [200, 650, 100] __ True __ 14663
[91.0, 571.0, 176.0] __ [90.73, 570.8, 176.64] __ -8.269 __ [100, 700, 150] __ True __ 14913
[62.0, 616.0, 97.0] __ [62.09, 616.06, 96.91] __ -9.884 __ [50, 600, 150] __ True __ 14846
[112.0, 578.0, 155.0] __ [111.79, 577.64, 156.85] __ -8.174 __ [150, 750, 150] __ True __ 14738
[133.0, 616.0, 297.0] __ [133.23, 615.83, 297.14] __ -9.638 __ [150, 650, 250] __ True __ 14753
[57.0, 601.0, 252.0] __ [56.9, 601.02, 251.92] __ -10.244 __ [50, 750, 250] __ True __ 14887
[290.0, 658.0, 94.0] __ [289.83, 658.23, 93.4] __ -8.365 __ [300, 750, 100] __ True __ 14729
[44.0, 664.0, 115.0] __ [43.89, 664.09, 115.04] __ -10.838 __ [50, 650, 100] __ True __ 14964
[280.0, 693.0, 97.0] __ [280.45, 692.52, 96.22] __ -7.002 __ [250, 750, 150] __ True __ 14764
[289.0, 629.0, 109.0] __ [288.59, 629.38, 108.73] __ -8.384 __ [250, 650, 150] __ True __ 14832
[244.0, 653.0, 102.0] __ [244.08, 652.96, 101.87] __ -10.494 __ [250, 650, 100] __ True __ 14847
[46.0, 639.0, 159.0] __ [45.97, 639.02, 158.65] __ -10.062 __ [50, 700, 200] __ True __ 14854
[182.0, 643.0, 138.0] __ [181.85, 643.07, 138.21] __ -10.214 __ [150, 650, 150] __ True __ 14744
[106.0, 513.0, 154.0] __ [106.16, 512.91, 153.99] __ -10.102 __ [100, 650, 150] __ True __ 14867
[84.0, 561.0, 151.0] __ [83.87, 560.89, 151.39] __ -9.624 __ [100, 500, 200] __ True __ 14754
[282.0, 536.0, 98.0] __ [281.93, 535.98, 97.88] __ -10.612 __ [250, 600, 100] __ True __ 14767
[147.0, 683.0, 77.0] __ [146.89, 682.97, 76.98] __ -10.714 __ [150, 750, 100] __ True __ 14599
[128.0, 515.0, 149.0] __ [127.98, 515.05, 148.97] __ -10.746 __ [150, 500, 150] __ True __ 14721
[265.0, 566.0, 213.0] __ [264.84, 566.26, 212.41] __ -8.87 __ [300, 650, 250] __ True __ 14834
[282.0, 534.0, 202.0] __ [282.14, 533.84, 202.32] __ -10.265 __ [300, 650, 200] __ True __ 14871
[37.0, 524.0, 153.0] __ [36.91, 524.09, 152.77] __ -11.049 __ [50, 450, 200] __ True __ 14602
[61.0, 677.0, 197.0] __ [62.04, 676.57, 198.65] __ -6.456 __ [100, 750, 150] __ True __ 14916
[211.0, 520.0, 273.0] __ [211.16, 519.85, 272.81] __ -9.443 __ [200, 700, 300] __ True __ 14961
[122.0, 669.0, 226.0] __ [121.82, 669.1, 226.33] __ -9.691 __ [150, 600, 250] __ True __ 14792
[20.0, 621.0, 55.0] __ [19.58, 620.96, 55.03] __ -8.746 __ [50, 550, 50] __ True __ 14705
[135.0, 509.0, 298.0] __ [134.83, 509.18, 298.48] __ -7.74 __ [150, 500, 300] __ True __ 14880
[33.0, 528.0, 112.0] __ [33.31, 527.61, 112.9] __ -9.482 __ [50, 450, 150] __ True __ 14597
[112.0, 648.0, 98.0] __ [112.02, 647.95, 97.99] __ -11.282 __ [100, 650, 200] __ True __ 14909
[258.0, 595.0, 297.0] __ [257.98, 595.02, 296.93] __ -11.613 __ [250, 750, 300] __ True __ 14781
[117.0, 607.0, 105.0] __ [116.86, 606.97, 104.93] __ -10.132 __ [150, 600, 100] __ True __ 14717
[200.0, 628.0, 249.0] __ [199.87, 628.11, 249.03] __ -9.705 __ [200, 750, 300] __ True __ 14810
[179.0, 568.0, 296.0] __ [179.01, 567.98, 296.4] __ -9.416 __ [200, 650, 250] __ True __ 14906
[185.0, 670.0, 129.0] __ [184.82, 670.03, 129.98] __ -8.718 __ [150, 750, 150] __ True __ 14703
[247.0, 556.0, 215.0] __ [246.82, 555.81, 215.45] __ -7.645 __ [300, 700, 200] __ True __ 14866
[52.0, 696.0, 250.0] __ [52.0, 696.02, 250.04] __ -11.965 __ [50, 700, 250] __ True __ 14819
[280.0, 646.0, 128.0] __ [279.94, 645.82, 129.04] __ -8.919 __ [300, 650, 150] __ True __ 14639
[299.0, 603.0, 136.0] __ [299.2, 602.85, 136.8] __ -8.962 __ [300, 600, 150] __ True __ 14849
[247.0, 557.0, 100.0] __ [246.97, 556.98, 99.89] __ -10.786 __ [250, 700, 100] __ True __ 14932
[107.0, 580.0, 212.0] __ [106.62, 580.23, 212.17] __ -8.391 __ [100, 450, 250] __ True __ 14790
[28.0, 537.0, 95.0] __ [27.95, 537.2, 94.73] __ -9.655 __ [50, 450, 100] __ True __ 14744
[209.0, 606.0, 93.0] __ [208.97, 605.98, 93.15] __ -10.521 __ [200, 700, 100] __ True __ 14801
[148.0, 657.0, 59.0] __ [147.75, 657.03, 58.95] __ -9.926 __ [200, 450, 150] __ True __ 14759
[50.0, 558.0, 263.0] __ [50.62, 557.37, 262.94] __ -7.491 __ [50, 550, 300] __ True __ 14835
[211.0, 502.0, 243.0] __ [211.04, 502.02, 243.0] __ -12.002 __ [200, 500, 250] __ True __ 14737
[248.0, 691.0, 286.0] __ [248.04, 690.92, 285.88] __ -9.127 __ [300, 600, 300] __ True __ 14848
[229.0, 676.0, 120.0] __ [228.68, 676.13, 119.93] __ -8.679 __ [200, 650, 150] __ True __ 14872
[297.0, 619.0, 107.0] __ [297.24, 618.99, 107.47] __ -8.056 __ [250, 550, 150] __ True __ 14892
[245.0, 509.0, 206.0] __ [244.86, 508.93, 205.83] __ -9.296 __ [300, 500, 200] __ True __ 14839
[295.0, 572.0, 202.0] __ [294.9, 571.99, 201.96] __ -10.976 __ [300, 650, 200] __ True __ 14634
[233.0, 601.0, 283.0] __ [233.15, 600.92, 283.17] __ -10.608 __ [250, 600, 300] __ True __ 14856
[79.0, 681.0, 287.0] __ [78.92, 680.75, 288.88] __ -7.557 __ [150, 600, 250] __ True __ 14932
[271.0, 595.0, 232.0] __ [270.97, 594.93, 232.07] __ -10.993 __ [300, 600, 250] __ True __ 14770
[46.0, 588.0, 87.0] __ [46.01, 588.09, 87.13] __ -10.183 __ [50, 600, 100] __ True __ 14633
[49.0, 619.0, 174.0] __ [49.12, 619.02, 173.78] __ -10.032 __ [50, 600, 200] __ True __ 14769
[205.0, 547.0, 104.0] __ [204.9, 547.19, 103.76] __ -9.811 __ [200, 700, 100] __ True __ 14829
[59.0, 591.0, 72.0] __ [58.4, 591.82, 71.61] __ -8.067 __ [100, 550, 50] __ True __ 14737
[206.0, 660.0, 134.0] __ [205.91, 660.08, 133.59] __ -9.484 __ [200, 750, 150] __ True __ 15046
[46.0, 665.0, 178.0] __ [45.74, 665.15, 177.69] __ -8.921 __ [50, 650, 200] __ True __ 14798
[157.0, 619.0, 166.0] __ [157.06, 618.97, 165.9] __ -10.47 __ [150, 650, 200] __ True __ 14645
[271.0, 662.0, 282.0] __ [270.84, 661.85, 282.43] __ -8.266 __ [300, 650, 300] __ True __ 14780
[149.0, 621.0, 54.0] __ [148.9, 620.92, 53.93] __ -10.278 __ [150, 550, 50] __ True __ 14729
[157.0, 648.0, 280.0] __ [157.0, 647.93, 280.17] __ -10.607 __ [200, 600, 250] __ True __ 14676
[53.0, 607.0, 119.0] __ [52.88, 607.35, 118.79] __ -8.007 __ [50, 650, 100] __ True __ 14999
[237.0, 559.0, 225.0] __ [236.98, 559.1, 224.93] __ -9.376 __ [300, 600, 250] __ True __ 14882
[240.0, 569.0, 185.0] __ [240.13, 568.69, 184.52] __ -6.954 __ [200, 450, 300] __ True __ 14886
[284.0, 658.0, 209.0] __ [283.55, 658.11, 208.87] __ -8.778 __ [300, 650, 300] __ True __ 14720
[47.0, 552.0, 189.0] __ [46.57, 552.11, 189.16] __ -9.141 __ [50, 500, 200] __ True __ 14909
[94.0, 597.0, 236.0] __ [94.15, 596.9, 235.81] __ -9.886 __ [100, 600, 300] __ True __ 15074
[33.0, 691.0, 238.0] __ [33.14, 690.78, 237.88] __ -8.836 __ [50, 550, 200] __ True __ 14824
[280.0, 644.0, 208.0] __ [279.99, 643.99, 208.09] __ -11.899 __ [300, 650, 200] __ True __ 14608
[224.0, 684.0, 116.0] __ [224.04, 683.98, 116.16] __ -11.066 __ [200, 700, 150] __ True __ 14802
[223.0, 660.0, 64.0] __ [222.78, 659.99, 63.63] __ -9.484 __ [200, 550, 100] __ True __ 14616
[20.0, 592.0, 180.0] __ [20.35, 592.37, 178.37] __ -7.044 __ [50, 550, 250] __ True __ 14765
[204.0, 666.0, 124.0] __ [204.05, 665.78, 125.03] __ -8.825 __ [250, 550, 150] __ True __ 15049
[281.0, 625.0, 189.0] __ [280.97, 624.99, 188.84] __ -10.693 __ [300, 650, 200] __ True __ 14749
[53.0, 669.0, 70.0] __ [53.11, 668.94, 70.03] __ -10.626 __ [50, 650, 100] __ True __ 14780
[45.0, 624.0, 173.0] __ [45.04, 623.76, 173.13] __ -8.723 __ [50, 500, 150] __ True __ 14719
[250.0, 522.0, 189.0] __ [250.09, 522.13, 188.96] __ -9.093 __ [300, 600, 200] __ True __ 15116
Avg. dev. __ fails __ grd size
0.6752880980850828 __ 0 __ 252
fevals at each grid pnt: all function evals: [14785, 14811, 14789, 14672, 14943, 14843, 14846, 14840, 15001, 14676, 15029, 14766, 14990, 14732, 14843, 14827, 14801, 15029, 15036, 14838, 14944, 14749, 14663, 14913, 14846, 14738, 14753, 14887, 14729, 14964, 14764, 14832, 14847, 14854, 14744, 14867, 14754, 14767, 14599, 14721, 14834, 14871, 14602, 14916, 14961, 14792, 14705, 14880, 14597, 14909, 14781, 14717, 14810, 14906, 14703, 14866, 14819, 14639, 14849, 14932, 14790, 14744, 14801, 14759, 14835, 14737, 14848, 14872, 14892, 14839, 14634, 14856, 14932, 14770, 14633, 14769, 14829, 14737, 15046, 14798, 14645, 14780, 14729, 14676, 14999, 14882, 14886, 14720, 14909, 15074, 14824, 14608, 14802, 14616, 14765, 15049, 14749, 14780, 14719, 15116]

truth __ found __ log(fx) __ p0 __ success? __ fevals
[108.0, 590.0, 116.0] __ [-1.6591323564416953, 737.185407539158, 230.06696462163347] __ -1.887 __ [150, 600, 150] __ False __ 11906
[50.0, 673.0, 207.0] __ [30.701594838210045, 614.425984591606, 62.70608280519724] __ -2.699 __ [150, 600, 150] __ False __ 12160
[118.0, 513.0, 206.0] __ [50.737534247193466, 625.664917769368, 50.36638249103565] __ -2.069 __ [150, 600, 150] __ False __ 13926
[187.0, 518.0, 64.0] __ [21.81220954715861, 755.3923193541032, 231.5309931994658] __ -1.793 __ [150, 600, 150] __ False __ 13382
[86.0, 547.0, 243.0] __ [36.22356795993393, 732.1302085034412, 64.16436084797752] __ -2.099 __ [150, 600, 150] __ False __ 13983
[31.0, 570.0, 167.0] __ [39.74928078194688, 630.0689709457213, 58.0887480693368] __ -2.369 __ [150, 600, 150] __ False __ 16042
[234.0, 672.0, 244.0] __ [36.31511531259623, 611.0117658828942, 58.86320732273818] __ -2.51 __ [150, 600, 150] __ False __ 13420
[83.0, 652.0, 160.0] __ [41.930051415713194, 636.7600533081535, 194.7121259612253] __ -2.036 __ [150, 600, 150] __ False __ 15283
[80.0, 624.0, 85.0] __ [45.596174550497494, 630.1135621157871, 62.088036725525114] __ -2.23 __ [150, 600, 150] __ False __ 11688
[44.0, 587.0, 122.0] __ [43.80506963479584, 618.4257352347788, 75.91694478673986] __ -3.083 __ [150, 600, 150] __ False __ 13879
[96.0, 609.0, 291.0] __ [42.607193608136996, 617.5296361636654, 70.53331551618335] __ -3.138 __ [150, 600, 150] __ False __ 14726
